title,price,location,surface,rooms,baths,link,city,quartier,price_m2,price_category,property_type,is_new,size_category,bath_room_ratio,is_good_deal
Appartement à vendre 71 m² à ALMAZ,8300000.0,"Appartements dans Casablanca, Almaz",71.0,2,1.0,https://www.avito.ma/fr/almaz/appartements/Appartement_%C3%A0_vendre_71_m%C2%B2_%C3%A0_ALMAZ_57442813.htm,Appartements dans Casablanca,Almaz,116901.40845070423,Luxury,Appartement,False,Medium,0.5,False
Appartement à vendre Hivernage marrakech,145000.0,"Appartements dans Marrakech, Hivernage",85.0,2,2.0,https://www.avito.ma/fr/hivernage/appartements/Appartement_%C3%A0_vendre_Hivernage_marrakech_57224477.htm,Appartements dans Marrakech,Hivernage,1705.8823529411766,Low,Appartement,False,Medium,1.0,True
Appartement à vendre 80 m² à Oujda,3000000.0,"Appartements dans Oujda, Boustane",80.0,2,0.0,https://www.avito.ma/fr/boustane/appartements/Appartement_%C3%A0_vendre_80_m%C2%B2_%C3%A0_Oujda_57049632.htm,Appartements dans Oujda,Boustane,37500.0,Luxury,Appartement,False,Medium,0.0,True
Appartement 85m² à Sidi Bernoussi Casa.,7400000.0,"Appartements dans Casablanca, Sidi Bernoussi",85.0,3,2.0,https://www.avito.ma/fr/sidi_bernoussi/appartements/Appartement_85m%C2%B2_%C3%A0_Sidi_Bernoussi_Casa__53160051.htm,Appartements dans Casablanca,Sidi Bernoussi,87058.82352941176,Luxury,Appartement,False,Medium,0.6666666666666666,True
Appartement Tanger Balia,6200000.0,"Appartements dans Tanger, Tanja Balia",78.0,2,1.0,https://www.avito.ma/fr/tanja_balia/appartements/Appartement_Tanger_Balia_55043962.htm,Appartements dans Tanger,Tanja Balia,79487.17948717948,Luxury,Appartement,False,Medium,0.5,False
Appartement de standing en résidence fermée,130000.0,"Appartements dans Tanger, la Nouvelle Ville Ibn Battouta",59.0,2,1.0,https://www.avito.ma/fr/la_nouvelle_ville_ibn_battouta/appartements/Appartement_de_standing_en_r%C3%A9sidence_ferm%C3%A9e_57844354.htm,Appartements dans Tanger,la Nouvelle Ville Ibn Battouta,2203.3898305084745,Low,Appartement,False,Small,0.5,True
Joli studio 51 m² Mers Sultan,9000000.0,"Appartements dans Casablanca, Mers Sultan",51.0,1,0.0,https://www.avito.ma/fr/mers_sultan/appartements/Joli_studio_51_m%C2%B2_Mers_Sultan_57807191.htm,Appartements dans Casablanca,Mers Sultan,176470.58823529413,Luxury,studio,False,Small,0.0,False
Appartement à vendre à Résidence tahra,5700000.0,"Appartements dans Mohammedia, El Alia",82.0,2,1.0,https://www.avito.ma/fr/el_alia/appartements/Appartement_%C3%A0_vendre_%C3%A0_R%C3%A9sidence_tahra_57814915.htm,Appartements dans Mohammedia,El Alia,69512.19512195123,Luxury,Appartement,False,Medium,0.5,True
Appartement 87 m² en vente à Ayn Amir à Fès,5600000.0,"Appartements dans Fès, Ain Amiyer",87.0,2,1.0,https://www.avito.ma/fr/ain_amiyer/appartements/Appartement_87_m%C2%B2_en_vente_%C3%A0_Ayn_Amir_%C3%A0_F%C3%A8s_57642542.htm,Appartements dans Fès,Ain Amiyer,64367.816091954024,Luxury,Appartement,False,Medium,0.5,False
Appartement de 3 chambres à vendre près de la station El Jadida Hrarryine,7500000.0,"Appartements dans Tanger, Aharrarine",80.0,3,2.0,https://www.avito.ma/fr/aharrarine/appartements/Appartement_de_3_chambres_%C3%A0_vendre_pr%C3%A8s_de_la_station_El_Jadida_Hrarryine_57029815.htm,Appartements dans Tanger,Aharrarine,93750.0,Luxury,Appartement,False,Medium,0.6666666666666666,False
Appartement 102m² à vendre Nouaceur,8900000.0,"Appartements dans Nouaceur, Toute la ville",102.0,2,2.0,https://www.avito.ma/fr/nouaceur/appartements/Appartement_102m%C2%B2_%C3%A0_vendre_Nouaceur_55837867.htm,Appartements dans Nouaceur,Toute la ville,87254.90196078431,Luxury,Appartement,False,Large,1.0,False
Bel appartement de 90 m² lotissement alliance,6200000.0,"Appartements dans Kénitra, alliance",90.0,2,2.0,https://www.avito.ma/fr/alliance/appartements/Bel_appartement_de_90_m%C2%B2_lotissement_alliance_57398679.htm,Appartements dans Kénitra,alliance,68888.88888888889,Luxury,appartement,False,Medium,1.0,True
Appartement à vendre à Mdiq,8600000.0,"Appartements dans Mdiq, Toute la ville",155.0,2,2.0,https://www.avito.ma/fr/mdiq/appartements/Appartement_%C3%A0_vendre_%C3%A0_Mdiq_54821467.htm,Appartements dans Mdiq,Toute la ville,55483.87096774193,Luxury,Appartement,False,Large,1.0,False
Appartement Lux 69m,5000000.0,"Appartements dans Had Soualem, Toute la ville",69.0,2,2.0,https://www.avito.ma/fr/had_soualem/appartements/Appartement_Lux_69m_47242927.htm,Appartements dans Had Soualem,Toute la ville,72463.76811594203,Luxury,Appartement,False,Medium,1.0,False
Appartement à vendre 65 m² à Marrakech,7000000.0,"Appartements dans Marrakech, Hay Targa",65.0,3,2.0,https://www.avito.ma/fr/hay_targa/appartements/Appartement_%C3%A0_vendre_65_m%C2%B2_%C3%A0_Marrakech_57585168.htm,Appartements dans Marrakech,Hay Targa,107692.30769230769,Luxury,Appartement,False,Medium,0.6666666666666666,False
Appartement meublé à vendre sur la route Ain Chkef Riyad Yasmin,4000000.0,"Appartements dans Fès, Route Ain Chkaf",84.0,2,2.0,https://www.avito.ma/fr/route_ain_chkaf/appartements/Appartement_meubl%C3%A9_%C3%A0_vendre_sur_la_route_Ain_Chkef_Riyad_Yasmin_57050912.htm,Appartements dans Fès,Route Ain Chkaf,47619.04761904762,Luxury,Appartement,False,Medium,1.0,True
Appartement avec cour à Bouznika,7100000.0,"Appartements dans Bouznika, Autre secteur",108.0,2,2.0,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_avec_cour_%C3%A0_Bouznika_44799287.htm,Appartements dans Bouznika,Autre secteur,65740.74074074074,Luxury,Appartement,False,Large,1.0,False
Appartement à vendre,110000.0,"Appartements dans Casablanca, Maarif",142.0,3,2.0,https://www.avito.ma/fr/maarif/appartements/Appartement_%C3%A0_vendre_57785030.htm,Appartements dans Casablanca,Maarif,774.6478873239437,Low,Appartement,False,Large,0.6666666666666666,True
sarout appartement 40m à bouchentouf,1150000.0,"Appartements dans Casablanca, Al Fida",88.0,2,1.0,https://www.avito.ma/fr/al_fida/appartements/sarout_appartement_40m_%C3%A0_bouchentouf_57237692.htm,Appartements dans Casablanca,Al Fida,13068.181818181818,High,appartement,False,Medium,0.5,True
👉 Appartement 64m² à vendre à Azouzia 2 chambres et salon,4500000.0,"Appartements dans Marrakech, Azzouzia",64.0,2,1.0,https://www.avito.ma/fr/azzouzia/appartements/___Appartement_64m%C2%B2_%C3%A0_vendre_%C3%A0_Azouzia_2_chambres_et_salon_57838796.htm,Appartements dans Marrakech,Azzouzia,70312.5,Luxury,Appartement,False,Medium,0.5,True
